Build started 2019-02-12 오후 6:58:11.
     1>Project "C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\final\final.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files (x86)\SimLab\RoboticsLab\include" /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _WINDOWS /D USING_NAMESPACE_RTERM /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt final.cpp stdafx.cpp
         stdafx.cpp
         final.cpp
     1>c:\users\ksj\documents\visual studio 2013\projects\shin\final\final\final.cpp(119): warning C4305: 'argument' : truncation from 'double' to 'float'
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\/final.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files (x86)\SimLab\RoboticsLab\lib" rxSDK_12d.lib rMath_12d.lib rTerm_12d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.lib" /MACHINE:X86 Debug\final.obj
         Debug\stdafx.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>rxSDK_12d.lib(DynamicParameters.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(DynamicParameters.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rCustomAlgorithmAPIImpl.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(rCustomAlgorithmAPIImpl.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Stiffness.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Stiffness.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Subsys.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Subsys.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(World.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(World.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(BodyDriver.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(BodyDriver.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(CompositeJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(CompositeJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(CustomJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(CustomJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(CylindricalJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(CylindricalJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(FixedJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(FixedJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(FloatingJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(FloatingJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Joint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Joint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PrismaticJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(PrismaticJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(RevoluteJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(RevoluteJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SphericalJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(SphericalJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(UniversalJoint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(UniversalJoint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Constraint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Constraint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ConstraintResolution.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(ConstraintResolution.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ConstraintSet.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(ConstraintSet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Earthing.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Earthing.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(JointConstraint.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(JointConstraint.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(JointConstraintSet.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(JointConstraintSet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Looping.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Looping.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(AMLParser.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(AMLParser.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(DMLParser.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(DMLParser.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(EMLParser.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(EMLParser.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(rXMLParser.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(rXMLParser.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(XDLParser.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(XDLParser.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(HTransformInterpolator.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(HTransformInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Interpolator.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Interpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(VInterpolator.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(VInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(IdGen.obj) : warning LNK4099: PDB 'rutilities_12d.pdb' was not found with 'rxSDK_12d.lib(IdGen.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rutilities_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Plugin.obj) : warning LNK4099: PDB 'rutilities_12d.pdb' was not found with 'rxSDK_12d.lib(Plugin.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rutilities_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(StringHelper.obj) : warning LNK4099: PDB 'rutilities_12d.pdb' was not found with 'rxSDK_12d.lib(StringHelper.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rutilities_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Anchor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Anchor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Appearance.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Appearance.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Background.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Background.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Box.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Box.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Color.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Color.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ColorInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(ColorInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Cone.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Cone.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Coordinate.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Coordinate.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(CoordinateInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(CoordinateInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Cylinder.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Cylinder.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(CylinderSensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(CylinderSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(DB.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(DB.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(DirectionalLight.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(DirectionalLight.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Field.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Field.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Group.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Group.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ImageTexture.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(ImageTexture.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(IndexedFaceSet.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(IndexedFaceSet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(IndexedLineSet.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(IndexedLineSet.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Material.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Material.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFColor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFColor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFFloat.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFFloat.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFInt32.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFInt32.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFNode.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFNode.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFRotation.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFRotation.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFString.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFString.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFVec2f.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFVec2f.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(MFVec3f.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(MFVec3f.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(NavigationInfo.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(NavigationInfo.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Node.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Node.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Normal.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(Normal.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(NormalInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(NormalInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(OrientationInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(OrientationInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PlaneSensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(PlaneSensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PointLight.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(PointLight.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(PositionInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(PositionInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ProximitySensor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(ProximitySensor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ReadHandler.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(ReadHandler.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(ScalarInterpolator.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(ScalarInterpolator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFBool.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFBool.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(SFColor.obj) : warning LNK4099: PDB 'rvrml_12d.pdb' was not found with 'rxSDK_12d.lib(SFColor.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rvrml_12d.pdb'; linking object as if no debug info
